DATE,WEEKDAY,DAY,EVENT,YEAR,MONTH
2012-05-30,Wednesday,d 488,,2012,5
2012-05-31,Thursday,d 489,,2012,5
2012-06-01,Friday,d 490,,2012,6
2012-06-02,Saturday,d 491,,2012,6
2012-06-03,Sunday,d 492,,2012,6
2012-06-04,Monday,d 493,,2012,6
2012-06-05,Tuesday,d 494,,2012,6
2012-06-06,Wednesday,d 495,,2012,6
2012-06-07,Thursday,d 496,,2012,6
2012-06-08,Friday,d 497,,2012,6
2012-06-09,Saturday,d 498,,2012,6
2012-06-10,Sunday,d 499,,2012,6
2012-06-11,Monday,d 500,,2012,6
2012-06-12,Tuesday,d 501,,2012,6
2012-06-13,Wednesday,d 502,,2012,6
2012-06-14,Thursday,d 503,,2012,6
2012-06-15,Friday,d 504,,2012,6
2012-06-16,Saturday,d 505,,2012,6
2012-06-17,Sunday,d 506,,2012,6
2012-06-18,Monday,d 507,,2012,6
2012-06-19,Tuesday,d 508,,2012,6
2012-06-20,Wednesday,d 509,,2012,6
2012-06-21,Thursday,d 510,,2012,6
2012-06-22,Friday,d 511,,2012,6
2012-06-23,Saturday,d 512,,2012,6
2012-06-24,Sunday,d 513,,2012,6
2012-06-25,Monday,d 514,,2012,6
2012-06-26,Tuesday,d 515,,2012,6
2012-06-27,Wednesday,d 516,,2012,6
2012-06-28,Thursday,d 517,,2012,6
2012-06-29,Friday,d 518,,2012,6
2012-06-30,Saturday,d 519,,2012,6
2012-07-01,Sunday,d 520,,2012,7
2012-07-02,Monday,d 521,,2012,7
2012-07-03,Tuesday,d 522,,2012,7
2012-07-04,Wednesday,d 523,,2012,7
2012-07-05,Thursday,d 524,,2012,7
2012-07-06,Friday,d 525,,2012,7
2012-07-07,Saturday,d 526,,2012,7
2012-07-08,Sunday,d 527,,2012,7
2012-07-09,Monday,d 528,,2012,7
2012-07-10,Tuesday,d 529,,2012,7
2012-07-11,Wednesday,d 530,,2012,7
2012-07-12,Thursday,d 531,,2012,7
2012-07-13,Friday,d 532,,2012,7
2012-07-14,Saturday,d 533,,2012,7
2012-07-15,Sunday,d 534,,2012,7
2012-07-16,Monday,d 535,,2012,7
2012-07-17,Tuesday,d 536,,2012,7
2012-07-18,Wednesday,d 537,,2012,7
2012-07-19,Thursday,d 538,,2012,7
2012-07-20,Friday,d 539,Ramadan starts,2012,7
2012-07-21,Saturday,d 540,,2012,7
2012-07-22,Sunday,d 541,,2012,7
2012-07-23,Monday,d 542,,2012,7
2012-07-24,Tuesday,d 543,,2012,7
2012-07-25,Wednesday,d 544,,2012,7
2012-07-26,Thursday,d 545,,2012,7
2012-07-27,Friday,d 546,,2012,7
2012-07-28,Saturday,d 547,,2012,7
2012-07-29,Sunday,d 548,,2012,7
2012-07-30,Monday,d 549,,2012,7
2012-07-31,Tuesday,d 550,,2012,7
2012-08-01,Wednesday,d 551,,2012,8
2012-08-02,Thursday,d 552,,2012,8
2012-08-03,Friday,d 553,,2012,8
2012-08-04,Saturday,d 554,,2012,8
2012-08-05,Sunday,d 555,,2012,8
2012-08-06,Monday,d 556,,2012,8
2012-08-07,Tuesday,d 557,,2012,8
2012-08-08,Wednesday,d 558,,2012,8
2012-08-09,Thursday,d 559,,2012,8
2012-08-10,Friday,d 560,,2012,8
2012-08-11,Saturday,d 561,,2012,8
2012-08-12,Sunday,d 562,,2012,8
2012-08-13,Monday,d 563,,2012,8
2012-08-14,Tuesday,d 564,,2012,8
2012-08-15,Wednesday,d 565,,2012,8
2012-08-16,Thursday,d 566,,2012,8
2012-08-17,Friday,d 567,,2012,8
2012-08-18,Saturday,d 568,,2012,8
2012-08-19,Sunday,d 569,,2012,8
2012-08-20,Monday,d 570,,2012,8
2012-08-21,Tuesday,d 571,,2012,8
2012-08-22,Wednesday,d 572,,2012,8
2012-08-23,Thursday,d 573,,2012,8
2012-08-24,Friday,d 574,,2012,8
2012-08-25,Saturday,d 575,,2012,8
2012-08-26,Sunday,d 576,,2012,8
2012-08-27,Monday,d 577,,2012,8
2012-08-28,Tuesday,d 578,,2012,8
2012-08-29,Wednesday,d 579,,2012,8
2012-08-30,Thursday,d 580,,2012,8
2012-08-31,Friday,d 581,,2012,8
2012-09-01,Saturday,d 582,,2012,9
2012-09-02,Sunday,d 583,,2012,9
2012-09-03,Monday,d 584,,2012,9
2012-09-04,Tuesday,d 585,,2012,9
2012-09-05,Wednesday,d 586,,2012,9
2012-09-06,Thursday,d 587,,2012,9
2012-09-07,Friday,d 588,,2012,9
2012-09-08,Saturday,d 589,,2012,9
2012-09-09,Sunday,d 590,,2012,9
2012-09-10,Monday,d 591,,2012,9
2012-09-11,Tuesday,d 592,,2012,9
2012-09-12,Wednesday,d 593,,2012,9
2012-09-13,Thursday,d 594,,2012,9
2012-09-14,Friday,d 595,,2012,9
2012-09-15,Saturday,d 596,,2012,9
2012-09-16,Sunday,d 597,,2012,9
2012-09-17,Monday,d 598,,2012,9
2012-09-18,Tuesday,d 599,,2012,9
2012-09-19,Wednesday,d 600,,2012,9
2012-09-20,Thursday,d 601,,2012,9
2012-09-21,Friday,d 602,,2012,9
2012-09-22,Saturday,d 603,,2012,9
2012-09-23,Sunday,d 604,,2012,9
2012-09-24,Monday,d 605,,2012,9
2012-09-25,Tuesday,d 606,,2012,9
2012-09-26,Wednesday,d 607,,2012,9
2012-09-27,Thursday,d 608,,2012,9
2012-09-28,Friday,d 609,,2012,9
2012-09-29,Saturday,d 610,,2012,9
2012-09-30,Sunday,d 611,,2012,9
2012-10-01,Monday,d 612,,2012,10
2012-10-02,Tuesday,d 613,,2012,10
2012-10-03,Wednesday,d 614,,2012,10
2012-10-04,Thursday,d 615,,2012,10
2012-10-05,Friday,d 616,,2012,10
2012-10-06,Saturday,d 617,,2012,10
2012-10-07,Sunday,d 618,,2012,10
2012-10-08,Monday,d 619,,2012,10
2012-10-09,Tuesday,d 620,,2012,10
2012-10-10,Wednesday,d 621,,2012,10
2012-10-11,Thursday,d 622,,2012,10
2012-10-12,Friday,d 623,,2012,10
2012-10-13,Saturday,d 624,,2012,10
2012-10-14,Sunday,d 625,,2012,10
2012-10-15,Monday,d 626,,2012,10
2012-10-16,Tuesday,d 627,,2012,10
2012-10-17,Wednesday,d 628,,2012,10
2012-10-18,Thursday,d 629,,2012,10
2012-10-19,Friday,d 630,,2012,10
2012-10-20,Saturday,d 631,,2012,10
2012-10-21,Sunday,d 632,,2012,10
2012-10-22,Monday,d 633,,2012,10
2012-10-23,Tuesday,d 634,,2012,10
2012-10-24,Wednesday,d 635,,2012,10
2012-10-25,Thursday,d 636,,2012,10
2012-10-26,Friday,d 637,,2012,10
2012-10-27,Saturday,d 638,,2012,10
2012-10-28,Sunday,d 639,,2012,10
2012-10-29,Monday,d 640,,2012,10
2012-10-30,Tuesday,d 641,,2012,10
2012-10-31,Wednesday,d 642,,2012,10
2012-11-01,Thursday,d 643,,2012,11
2012-11-02,Friday,d 644,,2012,11
2012-11-03,Saturday,d 645,,2012,11
2012-11-04,Sunday,d 646,,2012,11
2012-11-05,Monday,d 647,,2012,11
2012-11-06,Tuesday,d 648,,2012,11
2012-11-07,Wednesday,d 649,,2012,11
2012-11-08,Thursday,d 650,,2012,11
2012-11-09,Friday,d 651,,2012,11
2012-11-10,Saturday,d 652,,2012,11
2012-11-11,Sunday,d 653,,2012,11
2012-11-12,Monday,d 654,,2012,11
2012-11-13,Tuesday,d 655,,2012,11
2012-11-14,Wednesday,d 656,,2012,11
2012-11-15,Thursday,d 657,,2012,11
2012-11-16,Friday,d 658,,2012,11
2012-11-17,Saturday,d 659,,2012,11
2012-11-18,Sunday,d 660,,2012,11
2012-11-19,Monday,d 661,,2012,11
2012-11-20,Tuesday,d 662,,2012,11
2012-11-21,Wednesday,d 663,,2012,11
2012-11-22,Thursday,d 664,Thanksgiving,2012,11
2012-11-23,Friday,d 665,,2012,11
2012-11-24,Saturday,d 666,,2012,11
2012-11-25,Sunday,d 667,,2012,11
2012-11-26,Monday,d 668,,2012,11
2012-11-27,Tuesday,d 669,,2012,11
2012-11-28,Wednesday,d 670,,2012,11
2012-11-29,Thursday,d 671,,2012,11
2012-11-30,Friday,d 672,,2012,11
2012-12-01,Saturday,d 673,,2012,12
2012-12-02,Sunday,d 674,,2012,12
2012-12-03,Monday,d 675,,2012,12
2012-12-04,Tuesday,d 676,,2012,12
2012-12-05,Wednesday,d 677,,2012,12
2012-12-06,Thursday,d 678,,2012,12
2012-12-07,Friday,d 679,,2012,12
2012-12-08,Saturday,d 680,,2012,12
2012-12-09,Sunday,d 681,,2012,12
2012-12-10,Monday,d 682,,2012,12
2012-12-11,Tuesday,d 683,,2012,12
2012-12-12,Wednesday,d 684,,2012,12
2012-12-13,Thursday,d 685,,2012,12
2012-12-14,Friday,d 686,,2012,12
2012-12-15,Saturday,d 687,,2012,12
2012-12-16,Sunday,d 688,,2012,12
2012-12-17,Monday,d 689,,2012,12
2012-12-18,Tuesday,d 690,,2012,12
2012-12-19,Wednesday,d 691,,2012,12
2012-12-20,Thursday,d 692,,2012,12
2012-12-21,Friday,d 693,,2012,12
2012-12-22,Saturday,d 694,,2012,12
2012-12-23,Sunday,d 695,,2012,12
2012-12-24,Monday,d 696,,2012,12
2012-12-25,Tuesday,d 697,Christmas,2012,12
2012-12-26,Wednesday,d 698,,2012,12
2012-12-27,Thursday,d 699,,2012,12
2012-12-28,Friday,d 700,,2012,12
2012-12-29,Saturday,d 701,,2012,12
2012-12-30,Sunday,d 702,,2012,12
2012-12-31,Monday,d 703,,2012,12
2013-01-01,Tuesday,d 704,NewYear,2013,1
2013-01-02,Wednesday,d 705,,2013,1
2013-01-03,Thursday,d 706,,2013,1
2013-01-04,Friday,d 707,,2013,1
2013-01-05,Saturday,d 708,,2013,1
2013-01-06,Sunday,d 709,,2013,1
2013-01-07,Monday,d 710,,2013,1
2013-01-08,Tuesday,d 711,,2013,1
2013-01-09,Wednesday,d 712,,2013,1
2013-01-10,Thursday,d 713,,2013,1
2013-01-11,Friday,d 714,,2013,1
2013-01-12,Saturday,d 715,,2013,1
2013-01-13,Sunday,d 716,,2013,1
2013-01-14,Monday,d 717,,2013,1
2013-01-15,Tuesday,d 718,,2013,1
2013-01-16,Wednesday,d 719,,2013,1
2013-01-17,Thursday,d 720,,2013,1
2013-01-18,Friday,d 721,,2013,1
2013-01-19,Saturday,d 722,,2013,1
2013-01-20,Sunday,d 723,,2013,1
2013-01-21,Monday,d 724,,2013,1
2013-01-22,Tuesday,d 725,,2013,1
2013-01-23,Wednesday,d 726,,2013,1
2013-01-24,Thursday,d 727,,2013,1
2013-01-25,Friday,d 728,,2013,1
2013-01-26,Saturday,d 729,,2013,1
2013-01-27,Sunday,d 730,,2013,1
2013-01-28,Monday,d 731,,2013,1
2013-01-29,Tuesday,d 732,,2013,1
2013-01-30,Wednesday,d 733,,2013,1
2013-01-31,Thursday,d 734,,2013,1
2013-02-01,Friday,d 735,,2013,2
2013-02-02,Saturday,d 736,,2013,2
2013-02-03,Sunday,d 737,SuperBowl,2013,2
2013-02-04,Monday,d 738,,2013,2
2013-02-05,Tuesday,d 739,,2013,2
2013-02-06,Wednesday,d 740,,2013,2
2013-02-07,Thursday,d 741,,2013,2
2013-02-08,Friday,d 742,,2013,2
2013-02-09,Saturday,d 743,,2013,2
2013-02-10,Sunday,d 744,,2013,2
2013-02-11,Monday,d 745,,2013,2
2013-02-12,Tuesday,d 746,,2013,2
2013-02-13,Wednesday,d 747,,2013,2
2013-02-14,Thursday,d 748,,2013,2
2013-02-15,Friday,d 749,,2013,2
2013-02-16,Saturday,d 750,,2013,2
2013-02-17,Sunday,d 751,,2013,2
2013-02-18,Monday,d 752,,2013,2
2013-02-19,Tuesday,d 753,,2013,2
2013-02-20,Wednesday,d 754,,2013,2
2013-02-21,Thursday,d 755,,2013,2
2013-02-22,Friday,d 756,,2013,2
2013-02-23,Saturday,d 757,,2013,2
2013-02-24,Sunday,d 758,,2013,2
2013-02-25,Monday,d 759,,2013,2
2013-02-26,Tuesday,d 760,,2013,2
2013-02-27,Wednesday,d 761,,2013,2
2013-02-28,Thursday,d 762,,2013,2
2013-03-01,Friday,d 763,,2013,3
2013-03-02,Saturday,d 764,,2013,3
2013-03-03,Sunday,d 765,,2013,3
2013-03-04,Monday,d 766,,2013,3
2013-03-05,Tuesday,d 767,,2013,3
2013-03-06,Wednesday,d 768,,2013,3
2013-03-07,Thursday,d 769,,2013,3
2013-03-08,Friday,d 770,,2013,3
2013-03-09,Saturday,d 771,,2013,3
2013-03-10,Sunday,d 772,,2013,3
2013-03-11,Monday,d 773,,2013,3
2013-03-12,Tuesday,d 774,,2013,3
2013-03-13,Wednesday,d 775,,2013,3
2013-03-14,Thursday,d 776,,2013,3
2013-03-15,Friday,d 777,,2013,3
2013-03-16,Saturday,d 778,,2013,3
2013-03-17,Sunday,d 779,,2013,3
2013-03-18,Monday,d 780,,2013,3
2013-03-19,Tuesday,d 781,,2013,3
2013-03-20,Wednesday,d 782,,2013,3
2013-03-21,Thursday,d 783,,2013,3
2013-03-22,Friday,d 784,,2013,3
2013-03-23,Saturday,d 785,,2013,3
2013-03-24,Sunday,d 786,,2013,3
2013-03-25,Monday,d 787,,2013,3
2013-03-26,Tuesday,d 788,,2013,3
2013-03-27,Wednesday,d 789,,2013,3
2013-03-28,Thursday,d 790,,2013,3
2013-03-29,Friday,d 791,,2013,3
2013-03-30,Saturday,d 792,,2013,3
2013-03-31,Sunday,d 793,Easter,2013,3
2013-04-01,Monday,d 794,,2013,4
2013-04-02,Tuesday,d 795,,2013,4
2013-04-03,Wednesday,d 796,,2013,4
2013-04-04,Thursday,d 797,,2013,4
2013-04-05,Friday,d 798,,2013,4
2013-04-06,Saturday,d 799,,2013,4
2013-04-07,Sunday,d 800,,2013,4
2013-04-08,Monday,d 801,,2013,4
2013-04-09,Tuesday,d 802,,2013,4
2013-04-10,Wednesday,d 803,,2013,4
2013-04-11,Thursday,d 804,,2013,4
2013-04-12,Friday,d 805,,2013,4
2013-04-13,Saturday,d 806,,2013,4
2013-04-14,Sunday,d 807,,2013,4
2013-04-15,Monday,d 808,,2013,4
2013-04-16,Tuesday,d 809,,2013,4
2013-04-17,Wednesday,d 810,,2013,4
2013-04-18,Thursday,d 811,,2013,4
2013-04-19,Friday,d 812,,2013,4
2013-04-20,Saturday,d 813,,2013,4
2013-04-21,Sunday,d 814,,2013,4
2013-04-22,Monday,d 815,,2013,4
2013-04-23,Tuesday,d 816,,2013,4
2013-04-24,Wednesday,d 817,,2013,4
2013-04-25,Thursday,d 818,,2013,4
2013-04-26,Friday,d 819,,2013,4
2013-04-27,Saturday,d 820,,2013,4
2013-04-28,Sunday,d 821,,2013,4
2013-04-29,Monday,d 822,,2013,4
2013-04-30,Tuesday,d 823,,2013,4
2013-05-01,Wednesday,d 824,,2013,5
2013-05-02,Thursday,d 825,,2013,5
2013-05-03,Friday,d 826,,2013,5
2013-05-04,Saturday,d 827,,2013,5
2013-05-05,Sunday,d 828,,2013,5
2013-05-06,Monday,d 829,,2013,5
2013-05-07,Tuesday,d 830,,2013,5
2013-05-08,Wednesday,d 831,,2013,5
2013-05-09,Thursday,d 832,,2013,5
2013-05-10,Friday,d 833,,2013,5
2013-05-11,Saturday,d 834,,2013,5
2013-05-12,Sunday,d 835,,2013,5
2013-05-13,Monday,d 836,,2013,5
2013-05-14,Tuesday,d 837,,2013,5
2013-05-15,Wednesday,d 838,,2013,5
2013-05-16,Thursday,d 839,,2013,5
2013-05-17,Friday,d 840,,2013,5
2013-05-18,Saturday,d 841,,2013,5
2013-05-19,Sunday,d 842,,2013,5
2013-05-20,Monday,d 843,,2013,5
2013-05-21,Tuesday,d 844,,2013,5
2013-05-22,Wednesday,d 845,,2013,5
2013-05-23,Thursday,d 846,,2013,5
2013-05-24,Friday,d 847,,2013,5
2013-05-25,Saturday,d 848,,2013,5
2013-05-26,Sunday,d 849,,2013,5
2013-05-27,Monday,d 850,,2013,5
2013-05-28,Tuesday,d 851,,2013,5
2013-05-29,Wednesday,d 852,,2013,5
2013-05-30,Thursday,d 853,,2013,5
2013-05-31,Friday,d 854,,2013,5
2013-06-01,Saturday,d 855,,2013,6
2013-06-02,Sunday,d 856,,2013,6
2013-06-03,Monday,d 857,,2013,6
2013-06-04,Tuesday,d 858,,2013,6
2013-06-05,Wednesday,d 859,,2013,6
2013-06-06,Thursday,d 860,,2013,6
2013-06-07,Friday,d 861,,2013,6
2013-06-08,Saturday,d 862,,2013,6
2013-06-09,Sunday,d 863,,2013,6
2013-06-10,Monday,d 864,,2013,6
2013-06-11,Tuesday,d 865,,2013,6
2013-06-12,Wednesday,d 866,,2013,6
2013-06-13,Thursday,d 867,,2013,6
2013-06-14,Friday,d 868,,2013,6
2013-06-15,Saturday,d 869,,2013,6
2013-06-16,Sunday,d 870,,2013,6
2013-06-17,Monday,d 871,,2013,6
2013-06-18,Tuesday,d 872,,2013,6
2013-06-19,Wednesday,d 873,,2013,6
2013-06-20,Thursday,d 874,,2013,6
2013-06-21,Friday,d 875,,2013,6
2013-06-22,Saturday,d 876,,2013,6
2013-06-23,Sunday,d 877,,2013,6
2013-06-24,Monday,d 878,,2013,6
2013-06-25,Tuesday,d 879,,2013,6
2013-06-26,Wednesday,d 880,,2013,6
2013-06-27,Thursday,d 881,,2013,6
2013-06-28,Friday,d 882,,2013,6
2013-06-29,Saturday,d 883,,2013,6
2013-06-30,Sunday,d 884,,2013,6
2013-07-01,Monday,d 885,,2013,7
2013-07-02,Tuesday,d 886,,2013,7
2013-07-03,Wednesday,d 887,,2013,7
2013-07-04,Thursday,d 888,,2013,7
2013-07-05,Friday,d 889,,2013,7
2013-07-06,Saturday,d 890,,2013,7
2013-07-07,Sunday,d 891,,2013,7
2013-07-08,Monday,d 892,,2013,7
2013-07-09,Tuesday,d 893,Ramadan starts,2013,7
2013-07-10,Wednesday,d 894,,2013,7
2013-07-11,Thursday,d 895,,2013,7
2013-07-12,Friday,d 896,,2013,7
2013-07-13,Saturday,d 897,,2013,7
2013-07-14,Sunday,d 898,,2013,7
2013-07-15,Monday,d 899,,2013,7
2013-07-16,Tuesday,d 900,,2013,7
2013-07-17,Wednesday,d 901,,2013,7
2013-07-18,Thursday,d 902,,2013,7
2013-07-19,Friday,d 903,,2013,7
2013-07-20,Saturday,d 904,,2013,7
2013-07-21,Sunday,d 905,,2013,7
2013-07-22,Monday,d 906,,2013,7
2013-07-23,Tuesday,d 907,,2013,7
2013-07-24,Wednesday,d 908,,2013,7
2013-07-25,Thursday,d 909,,2013,7
2013-07-26,Friday,d 910,,2013,7
2013-07-27,Saturday,d 911,,2013,7
2013-07-28,Sunday,d 912,,2013,7
2013-07-29,Monday,d 913,,2013,7
2013-07-30,Tuesday,d 914,,2013,7
2013-07-31,Wednesday,d 915,,2013,7
2013-08-01,Thursday,d 916,,2013,8
2013-08-02,Friday,d 917,,2013,8
2013-08-03,Saturday,d 918,,2013,8
2013-08-04,Sunday,d 919,,2013,8
2013-08-05,Monday,d 920,,2013,8
2013-08-06,Tuesday,d 921,,2013,8
2013-08-07,Wednesday,d 922,,2013,8
2013-08-08,Thursday,d 923,,2013,8
2013-08-09,Friday,d 924,,2013,8
2013-08-10,Saturday,d 925,,2013,8
2013-08-11,Sunday,d 926,,2013,8
2013-08-12,Monday,d 927,,2013,8
2013-08-13,Tuesday,d 928,,2013,8
2013-08-14,Wednesday,d 929,,2013,8
2013-08-15,Thursday,d 930,,2013,8
2013-08-16,Friday,d 931,,2013,8
2013-08-17,Saturday,d 932,,2013,8
2013-08-18,Sunday,d 933,,2013,8
2013-08-19,Monday,d 934,,2013,8
2013-08-20,Tuesday,d 935,,2013,8
2013-08-21,Wednesday,d 936,,2013,8
2013-08-22,Thursday,d 937,,2013,8
2013-08-23,Friday,d 938,,2013,8
2013-08-24,Saturday,d 939,,2013,8
2013-08-25,Sunday,d 940,,2013,8
2013-08-26,Monday,d 941,,2013,8
2013-08-27,Tuesday,d 942,,2013,8
2013-08-28,Wednesday,d 943,,2013,8
2013-08-29,Thursday,d 944,,2013,8
2013-08-30,Friday,d 945,,2013,8
2013-08-31,Saturday,d 946,,2013,8
2013-09-01,Sunday,d 947,,2013,9
2013-09-02,Monday,d 948,,2013,9
2013-09-03,Tuesday,d 949,,2013,9
2013-09-04,Wednesday,d 950,,2013,9
2013-09-05,Thursday,d 951,,2013,9
2013-09-06,Friday,d 952,,2013,9
2013-09-07,Saturday,d 953,,2013,9
2013-09-08,Sunday,d 954,,2013,9
2013-09-09,Monday,d 955,,2013,9
2013-09-10,Tuesday,d 956,,2013,9
2013-09-11,Wednesday,d 957,,2013,9
2013-09-12,Thursday,d 958,,2013,9
2013-09-13,Friday,d 959,,2013,9
2013-09-14,Saturday,d 960,,2013,9
2013-09-15,Sunday,d 961,,2013,9
2013-09-16,Monday,d 962,,2013,9
2013-09-17,Tuesday,d 963,,2013,9
2013-09-18,Wednesday,d 964,,2013,9
2013-09-19,Thursday,d 965,,2013,9
2013-09-20,Friday,d 966,,2013,9
2013-09-21,Saturday,d 967,,2013,9
2013-09-22,Sunday,d 968,,2013,9
2013-09-23,Monday,d 969,,2013,9
2013-09-24,Tuesday,d 970,,2013,9
2013-09-25,Wednesday,d 971,,2013,9
2013-09-26,Thursday,d 972,,2013,9
