DATE,WEEKDAY,DAY,EVENT,YEAR,MONTH
2013-09-27,Friday,d 973,,2013,9
2013-09-28,Saturday,d 974,,2013,9
2013-09-29,Sunday,d 975,,2013,9
2013-09-30,Monday,d 976,,2013,9
2013-10-01,Tuesday,d 977,,2013,10
2013-10-02,Wednesday,d 978,,2013,10
2013-10-03,Thursday,d 979,,2013,10
2013-10-04,Friday,d 980,,2013,10
2013-10-05,Saturday,d 981,,2013,10
2013-10-06,Sunday,d 982,,2013,10
2013-10-07,Monday,d 983,,2013,10
2013-10-08,Tuesday,d 984,,2013,10
2013-10-09,Wednesday,d 985,,2013,10
2013-10-10,Thursday,d 986,,2013,10
2013-10-11,Friday,d 987,,2013,10
2013-10-12,Saturday,d 988,,2013,10
2013-10-13,Sunday,d 989,,2013,10
2013-10-14,Monday,d 990,,2013,10
2013-10-15,Tuesday,d 991,,2013,10
2013-10-16,Wednesday,d 992,,2013,10
2013-10-17,Thursday,d 993,,2013,10
2013-10-18,Friday,d 994,,2013,10
2013-10-19,Saturday,d 995,,2013,10
2013-10-20,Sunday,d 996,,2013,10
2013-10-21,Monday,d 997,,2013,10
2013-10-22,Tuesday,d 998,,2013,10
2013-10-23,Wednesday,d 999,,2013,10
2013-10-24,Thursday,d 1000,,2013,10
2013-10-25,Friday,d 1001,,2013,10
2013-10-26,Saturday,d 1002,,2013,10
2013-10-27,Sunday,d 1003,,2013,10
2013-10-28,Monday,d 1004,,2013,10
2013-10-29,Tuesday,d 1005,,2013,10
2013-10-30,Wednesday,d 1006,,2013,10
2013-10-31,Thursday,d 1007,,2013,10
2013-11-01,Friday,d 1008,,2013,11
2013-11-02,Saturday,d 1009,,2013,11
2013-11-03,Sunday,d 1010,,2013,11
2013-11-04,Monday,d 1011,,2013,11
2013-11-05,Tuesday,d 1012,,2013,11
2013-11-06,Wednesday,d 1013,,2013,11
2013-11-07,Thursday,d 1014,,2013,11
2013-11-08,Friday,d 1015,,2013,11
2013-11-09,Saturday,d 1016,,2013,11
2013-11-10,Sunday,d 1017,,2013,11
2013-11-11,Monday,d 1018,,2013,11
2013-11-12,Tuesday,d 1019,,2013,11
2013-11-13,Wednesday,d 1020,,2013,11
2013-11-14,Thursday,d 1021,,2013,11
2013-11-15,Friday,d 1022,,2013,11
2013-11-16,Saturday,d 1023,,2013,11
2013-11-17,Sunday,d 1024,,2013,11
2013-11-18,Monday,d 1025,,2013,11
2013-11-19,Tuesday,d 1026,,2013,11
2013-11-20,Wednesday,d 1027,,2013,11
2013-11-21,Thursday,d 1028,,2013,11
2013-11-22,Friday,d 1029,,2013,11
2013-11-23,Saturday,d 1030,,2013,11
2013-11-24,Sunday,d 1031,,2013,11
2013-11-25,Monday,d 1032,,2013,11
2013-11-26,Tuesday,d 1033,,2013,11
2013-11-27,Wednesday,d 1034,,2013,11
2013-11-28,Thursday,d 1035,Thanksgiving,2013,11
2013-11-29,Friday,d 1036,,2013,11
2013-11-30,Saturday,d 1037,,2013,11
2013-12-01,Sunday,d 1038,,2013,12
2013-12-02,Monday,d 1039,,2013,12
2013-12-03,Tuesday,d 1040,,2013,12
2013-12-04,Wednesday,d 1041,,2013,12
2013-12-05,Thursday,d 1042,,2013,12
2013-12-06,Friday,d 1043,,2013,12
2013-12-07,Saturday,d 1044,,2013,12
2013-12-08,Sunday,d 1045,,2013,12
2013-12-09,Monday,d 1046,,2013,12
2013-12-10,Tuesday,d 1047,,2013,12
2013-12-11,Wednesday,d 1048,,2013,12
2013-12-12,Thursday,d 1049,,2013,12
2013-12-13,Friday,d 1050,,2013,12
2013-12-14,Saturday,d 1051,,2013,12
2013-12-15,Sunday,d 1052,,2013,12
2013-12-16,Monday,d 1053,,2013,12
2013-12-17,Tuesday,d 1054,,2013,12
2013-12-18,Wednesday,d 1055,,2013,12
2013-12-19,Thursday,d 1056,,2013,12
2013-12-20,Friday,d 1057,,2013,12
2013-12-21,Saturday,d 1058,,2013,12
2013-12-22,Sunday,d 1059,,2013,12
2013-12-23,Monday,d 1060,,2013,12
2013-12-24,Tuesday,d 1061,,2013,12
2013-12-25,Wednesday,d 1062,Christmas,2013,12
2013-12-26,Thursday,d 1063,,2013,12
2013-12-27,Friday,d 1064,,2013,12
2013-12-28,Saturday,d 1065,,2013,12
2013-12-29,Sunday,d 1066,,2013,12
2013-12-30,Monday,d 1067,,2013,12
2013-12-31,Tuesday,d 1068,,2013,12
2014-01-01,Wednesday,d 1069,NewYear,2014,1
2014-01-02,Thursday,d 1070,,2014,1
2014-01-03,Friday,d 1071,,2014,1
2014-01-04,Saturday,d 1072,,2014,1
2014-01-05,Sunday,d 1073,,2014,1
2014-01-06,Monday,d 1074,,2014,1
2014-01-07,Tuesday,d 1075,,2014,1
2014-01-08,Wednesday,d 1076,,2014,1
2014-01-09,Thursday,d 1077,,2014,1
2014-01-10,Friday,d 1078,,2014,1
2014-01-11,Saturday,d 1079,,2014,1
2014-01-12,Sunday,d 1080,,2014,1
2014-01-13,Monday,d 1081,,2014,1
2014-01-14,Tuesday,d 1082,,2014,1
2014-01-15,Wednesday,d 1083,,2014,1
2014-01-16,Thursday,d 1084,,2014,1
2014-01-17,Friday,d 1085,,2014,1
2014-01-18,Saturday,d 1086,,2014,1
2014-01-19,Sunday,d 1087,,2014,1
2014-01-20,Monday,d 1088,,2014,1
2014-01-21,Tuesday,d 1089,,2014,1
2014-01-22,Wednesday,d 1090,,2014,1
2014-01-23,Thursday,d 1091,,2014,1
2014-01-24,Friday,d 1092,,2014,1
2014-01-25,Saturday,d 1093,,2014,1
2014-01-26,Sunday,d 1094,,2014,1
2014-01-27,Monday,d 1095,,2014,1
2014-01-28,Tuesday,d 1096,,2014,1
2014-01-29,Wednesday,d 1097,,2014,1
2014-01-30,Thursday,d 1098,,2014,1
2014-01-31,Friday,d 1099,,2014,1
2014-02-01,Saturday,d 1100,,2014,2
2014-02-02,Sunday,d 1101,SuperBowl,2014,2
2014-02-03,Monday,d 1102,,2014,2
2014-02-04,Tuesday,d 1103,,2014,2
2014-02-05,Wednesday,d 1104,,2014,2
2014-02-06,Thursday,d 1105,,2014,2
2014-02-07,Friday,d 1106,,2014,2
2014-02-08,Saturday,d 1107,,2014,2
2014-02-09,Sunday,d 1108,,2014,2
2014-02-10,Monday,d 1109,,2014,2
2014-02-11,Tuesday,d 1110,,2014,2
2014-02-12,Wednesday,d 1111,,2014,2
2014-02-13,Thursday,d 1112,,2014,2
2014-02-14,Friday,d 1113,,2014,2
2014-02-15,Saturday,d 1114,,2014,2
2014-02-16,Sunday,d 1115,,2014,2
2014-02-17,Monday,d 1116,,2014,2
2014-02-18,Tuesday,d 1117,,2014,2
2014-02-19,Wednesday,d 1118,,2014,2
2014-02-20,Thursday,d 1119,,2014,2
2014-02-21,Friday,d 1120,,2014,2
2014-02-22,Saturday,d 1121,,2014,2
2014-02-23,Sunday,d 1122,,2014,2
2014-02-24,Monday,d 1123,,2014,2
2014-02-25,Tuesday,d 1124,,2014,2
2014-02-26,Wednesday,d 1125,,2014,2
2014-02-27,Thursday,d 1126,,2014,2
2014-02-28,Friday,d 1127,,2014,2
2014-03-01,Saturday,d 1128,,2014,3
2014-03-02,Sunday,d 1129,,2014,3
2014-03-03,Monday,d 1130,,2014,3
2014-03-04,Tuesday,d 1131,,2014,3
2014-03-05,Wednesday,d 1132,,2014,3
2014-03-06,Thursday,d 1133,,2014,3
2014-03-07,Friday,d 1134,,2014,3
2014-03-08,Saturday,d 1135,,2014,3
2014-03-09,Sunday,d 1136,,2014,3
2014-03-10,Monday,d 1137,,2014,3
2014-03-11,Tuesday,d 1138,,2014,3
2014-03-12,Wednesday,d 1139,,2014,3
2014-03-13,Thursday,d 1140,,2014,3
2014-03-14,Friday,d 1141,,2014,3
2014-03-15,Saturday,d 1142,,2014,3
2014-03-16,Sunday,d 1143,,2014,3
2014-03-17,Monday,d 1144,,2014,3
2014-03-18,Tuesday,d 1145,,2014,3
2014-03-19,Wednesday,d 1146,,2014,3
2014-03-20,Thursday,d 1147,,2014,3
2014-03-21,Friday,d 1148,,2014,3
2014-03-22,Saturday,d 1149,,2014,3
2014-03-23,Sunday,d 1150,,2014,3
2014-03-24,Monday,d 1151,,2014,3
2014-03-25,Tuesday,d 1152,,2014,3
2014-03-26,Wednesday,d 1153,,2014,3
2014-03-27,Thursday,d 1154,,2014,3
2014-03-28,Friday,d 1155,,2014,3
2014-03-29,Saturday,d 1156,,2014,3
2014-03-30,Sunday,d 1157,,2014,3
2014-03-31,Monday,d 1158,,2014,3
2014-04-01,Tuesday,d 1159,,2014,4
2014-04-02,Wednesday,d 1160,,2014,4
2014-04-03,Thursday,d 1161,,2014,4
2014-04-04,Friday,d 1162,,2014,4
2014-04-05,Saturday,d 1163,,2014,4
2014-04-06,Sunday,d 1164,,2014,4
2014-04-07,Monday,d 1165,,2014,4
2014-04-08,Tuesday,d 1166,,2014,4
2014-04-09,Wednesday,d 1167,,2014,4
2014-04-10,Thursday,d 1168,,2014,4
2014-04-11,Friday,d 1169,,2014,4
2014-04-12,Saturday,d 1170,,2014,4
2014-04-13,Sunday,d 1171,,2014,4
2014-04-14,Monday,d 1172,,2014,4
2014-04-15,Tuesday,d 1173,,2014,4
2014-04-16,Wednesday,d 1174,,2014,4
2014-04-17,Thursday,d 1175,,2014,4
2014-04-18,Friday,d 1176,,2014,4
2014-04-19,Saturday,d 1177,,2014,4
2014-04-20,Sunday,d 1178,Easter,2014,4
2014-04-21,Monday,d 1179,,2014,4
2014-04-22,Tuesday,d 1180,,2014,4
2014-04-23,Wednesday,d 1181,,2014,4
2014-04-24,Thursday,d 1182,,2014,4
2014-04-25,Friday,d 1183,,2014,4
2014-04-26,Saturday,d 1184,,2014,4
2014-04-27,Sunday,d 1185,,2014,4
2014-04-28,Monday,d 1186,,2014,4
2014-04-29,Tuesday,d 1187,,2014,4
2014-04-30,Wednesday,d 1188,,2014,4
2014-05-01,Thursday,d 1189,,2014,5
2014-05-02,Friday,d 1190,,2014,5
2014-05-03,Saturday,d 1191,,2014,5
2014-05-04,Sunday,d 1192,,2014,5
2014-05-05,Monday,d 1193,,2014,5
2014-05-06,Tuesday,d 1194,,2014,5
2014-05-07,Wednesday,d 1195,,2014,5
2014-05-08,Thursday,d 1196,,2014,5
2014-05-09,Friday,d 1197,,2014,5
2014-05-10,Saturday,d 1198,,2014,5
2014-05-11,Sunday,d 1199,,2014,5
2014-05-12,Monday,d 1200,,2014,5
2014-05-13,Tuesday,d 1201,,2014,5
2014-05-14,Wednesday,d 1202,,2014,5
2014-05-15,Thursday,d 1203,,2014,5
2014-05-16,Friday,d 1204,,2014,5
2014-05-17,Saturday,d 1205,,2014,5
2014-05-18,Sunday,d 1206,,2014,5
2014-05-19,Monday,d 1207,,2014,5
2014-05-20,Tuesday,d 1208,,2014,5
2014-05-21,Wednesday,d 1209,,2014,5
2014-05-22,Thursday,d 1210,,2014,5
2014-05-23,Friday,d 1211,,2014,5
2014-05-24,Saturday,d 1212,,2014,5
2014-05-25,Sunday,d 1213,,2014,5
2014-05-26,Monday,d 1214,,2014,5
2014-05-27,Tuesday,d 1215,,2014,5
2014-05-28,Wednesday,d 1216,,2014,5
2014-05-29,Thursday,d 1217,,2014,5
2014-05-30,Friday,d 1218,,2014,5
2014-05-31,Saturday,d 1219,,2014,5
2014-06-01,Sunday,d 1220,,2014,6
2014-06-02,Monday,d 1221,,2014,6
2014-06-03,Tuesday,d 1222,,2014,6
2014-06-04,Wednesday,d 1223,,2014,6
2014-06-05,Thursday,d 1224,,2014,6
2014-06-06,Friday,d 1225,,2014,6
2014-06-07,Saturday,d 1226,,2014,6
2014-06-08,Sunday,d 1227,,2014,6
2014-06-09,Monday,d 1228,,2014,6
2014-06-10,Tuesday,d 1229,,2014,6
2014-06-11,Wednesday,d 1230,,2014,6
2014-06-12,Thursday,d 1231,,2014,6
2014-06-13,Friday,d 1232,,2014,6
2014-06-14,Saturday,d 1233,,2014,6
2014-06-15,Sunday,d 1234,,2014,6
2014-06-16,Monday,d 1235,,2014,6
2014-06-17,Tuesday,d 1236,,2014,6
2014-06-18,Wednesday,d 1237,,2014,6
2014-06-19,Thursday,d 1238,,2014,6
2014-06-20,Friday,d 1239,,2014,6
2014-06-21,Saturday,d 1240,,2014,6
2014-06-22,Sunday,d 1241,,2014,6
2014-06-23,Monday,d 1242,,2014,6
2014-06-24,Tuesday,d 1243,,2014,6
2014-06-25,Wednesday,d 1244,,2014,6
2014-06-26,Thursday,d 1245,,2014,6
2014-06-27,Friday,d 1246,,2014,6
2014-06-28,Saturday,d 1247,,2014,6
2014-06-29,Sunday,d 1248,Ramadan starts,2014,6
2014-06-30,Monday,d 1249,,2014,6
2014-07-01,Tuesday,d 1250,,2014,7
2014-07-02,Wednesday,d 1251,,2014,7
2014-07-03,Thursday,d 1252,,2014,7
2014-07-04,Friday,d 1253,,2014,7
2014-07-05,Saturday,d 1254,,2014,7
2014-07-06,Sunday,d 1255,,2014,7
2014-07-07,Monday,d 1256,,2014,7
2014-07-08,Tuesday,d 1257,,2014,7
2014-07-09,Wednesday,d 1258,,2014,7
2014-07-10,Thursday,d 1259,,2014,7
2014-07-11,Friday,d 1260,,2014,7
2014-07-12,Saturday,d 1261,,2014,7
2014-07-13,Sunday,d 1262,,2014,7
2014-07-14,Monday,d 1263,,2014,7
2014-07-15,Tuesday,d 1264,,2014,7
2014-07-16,Wednesday,d 1265,,2014,7
2014-07-17,Thursday,d 1266,,2014,7
2014-07-18,Friday,d 1267,,2014,7
2014-07-19,Saturday,d 1268,,2014,7
2014-07-20,Sunday,d 1269,,2014,7
2014-07-21,Monday,d 1270,,2014,7
2014-07-22,Tuesday,d 1271,,2014,7
2014-07-23,Wednesday,d 1272,,2014,7
2014-07-24,Thursday,d 1273,,2014,7
2014-07-25,Friday,d 1274,,2014,7
2014-07-26,Saturday,d 1275,,2014,7
2014-07-27,Sunday,d 1276,,2014,7
2014-07-28,Monday,d 1277,,2014,7
2014-07-29,Tuesday,d 1278,,2014,7
2014-07-30,Wednesday,d 1279,,2014,7
2014-07-31,Thursday,d 1280,,2014,7
2014-08-01,Friday,d 1281,,2014,8
2014-08-02,Saturday,d 1282,,2014,8
2014-08-03,Sunday,d 1283,,2014,8
2014-08-04,Monday,d 1284,,2014,8
2014-08-05,Tuesday,d 1285,,2014,8
2014-08-06,Wednesday,d 1286,,2014,8
2014-08-07,Thursday,d 1287,,2014,8
2014-08-08,Friday,d 1288,,2014,8
2014-08-09,Saturday,d 1289,,2014,8
2014-08-10,Sunday,d 1290,,2014,8
2014-08-11,Monday,d 1291,,2014,8
2014-08-12,Tuesday,d 1292,,2014,8
2014-08-13,Wednesday,d 1293,,2014,8
2014-08-14,Thursday,d 1294,,2014,8
2014-08-15,Friday,d 1295,,2014,8
2014-08-16,Saturday,d 1296,,2014,8
2014-08-17,Sunday,d 1297,,2014,8
2014-08-18,Monday,d 1298,,2014,8
2014-08-19,Tuesday,d 1299,,2014,8
2014-08-20,Wednesday,d 1300,,2014,8
2014-08-21,Thursday,d 1301,,2014,8
2014-08-22,Friday,d 1302,,2014,8
2014-08-23,Saturday,d 1303,,2014,8
2014-08-24,Sunday,d 1304,,2014,8
2014-08-25,Monday,d 1305,,2014,8
2014-08-26,Tuesday,d 1306,,2014,8
2014-08-27,Wednesday,d 1307,,2014,8
2014-08-28,Thursday,d 1308,,2014,8
2014-08-29,Friday,d 1309,,2014,8
2014-08-30,Saturday,d 1310,,2014,8
2014-08-31,Sunday,d 1311,,2014,8
2014-09-01,Monday,d 1312,,2014,9
2014-09-02,Tuesday,d 1313,,2014,9
2014-09-03,Wednesday,d 1314,,2014,9
2014-09-04,Thursday,d 1315,,2014,9
2014-09-05,Friday,d 1316,,2014,9
2014-09-06,Saturday,d 1317,,2014,9
2014-09-07,Sunday,d 1318,,2014,9
2014-09-08,Monday,d 1319,,2014,9
2014-09-09,Tuesday,d 1320,,2014,9
2014-09-10,Wednesday,d 1321,,2014,9
2014-09-11,Thursday,d 1322,,2014,9
2014-09-12,Friday,d 1323,,2014,9
2014-09-13,Saturday,d 1324,,2014,9
2014-09-14,Sunday,d 1325,,2014,9
2014-09-15,Monday,d 1326,,2014,9
2014-09-16,Tuesday,d 1327,,2014,9
2014-09-17,Wednesday,d 1328,,2014,9
2014-09-18,Thursday,d 1329,,2014,9
2014-09-19,Friday,d 1330,,2014,9
2014-09-20,Saturday,d 1331,,2014,9
2014-09-21,Sunday,d 1332,,2014,9
2014-09-22,Monday,d 1333,,2014,9
2014-09-23,Tuesday,d 1334,,2014,9
2014-09-24,Wednesday,d 1335,,2014,9
2014-09-25,Thursday,d 1336,,2014,9
2014-09-26,Friday,d 1337,,2014,9
2014-09-27,Saturday,d 1338,,2014,9
2014-09-28,Sunday,d 1339,,2014,9
2014-09-29,Monday,d 1340,,2014,9
2014-09-30,Tuesday,d 1341,,2014,9
2014-10-01,Wednesday,d 1342,,2014,10
2014-10-02,Thursday,d 1343,,2014,10
2014-10-03,Friday,d 1344,,2014,10
2014-10-04,Saturday,d 1345,,2014,10
2014-10-05,Sunday,d 1346,,2014,10
2014-10-06,Monday,d 1347,,2014,10
2014-10-07,Tuesday,d 1348,,2014,10
2014-10-08,Wednesday,d 1349,,2014,10
2014-10-09,Thursday,d 1350,,2014,10
2014-10-10,Friday,d 1351,,2014,10
2014-10-11,Saturday,d 1352,,2014,10
2014-10-12,Sunday,d 1353,,2014,10
2014-10-13,Monday,d 1354,,2014,10
2014-10-14,Tuesday,d 1355,,2014,10
2014-10-15,Wednesday,d 1356,,2014,10
2014-10-16,Thursday,d 1357,,2014,10
2014-10-17,Friday,d 1358,,2014,10
2014-10-18,Saturday,d 1359,,2014,10
2014-10-19,Sunday,d 1360,,2014,10
2014-10-20,Monday,d 1361,,2014,10
2014-10-21,Tuesday,d 1362,,2014,10
2014-10-22,Wednesday,d 1363,,2014,10
2014-10-23,Thursday,d 1364,,2014,10
2014-10-24,Friday,d 1365,,2014,10
2014-10-25,Saturday,d 1366,,2014,10
2014-10-26,Sunday,d 1367,,2014,10
2014-10-27,Monday,d 1368,,2014,10
2014-10-28,Tuesday,d 1369,,2014,10
2014-10-29,Wednesday,d 1370,,2014,10
2014-10-30,Thursday,d 1371,,2014,10
2014-10-31,Friday,d 1372,,2014,10
2014-11-01,Saturday,d 1373,,2014,11
2014-11-02,Sunday,d 1374,,2014,11
2014-11-03,Monday,d 1375,,2014,11
2014-11-04,Tuesday,d 1376,,2014,11
2014-11-05,Wednesday,d 1377,,2014,11
2014-11-06,Thursday,d 1378,,2014,11
2014-11-07,Friday,d 1379,,2014,11
2014-11-08,Saturday,d 1380,,2014,11
2014-11-09,Sunday,d 1381,,2014,11
2014-11-10,Monday,d 1382,,2014,11
2014-11-11,Tuesday,d 1383,,2014,11
2014-11-12,Wednesday,d 1384,,2014,11
2014-11-13,Thursday,d 1385,,2014,11
2014-11-14,Friday,d 1386,,2014,11
2014-11-15,Saturday,d 1387,,2014,11
2014-11-16,Sunday,d 1388,,2014,11
2014-11-17,Monday,d 1389,,2014,11
2014-11-18,Tuesday,d 1390,,2014,11
2014-11-19,Wednesday,d 1391,,2014,11
2014-11-20,Thursday,d 1392,,2014,11
2014-11-21,Friday,d 1393,,2014,11
2014-11-22,Saturday,d 1394,,2014,11
2014-11-23,Sunday,d 1395,,2014,11
2014-11-24,Monday,d 1396,,2014,11
2014-11-25,Tuesday,d 1397,,2014,11
2014-11-26,Wednesday,d 1398,,2014,11
2014-11-27,Thursday,d 1399,Thanksgiving,2014,11
2014-11-28,Friday,d 1400,,2014,11
2014-11-29,Saturday,d 1401,,2014,11
2014-11-30,Sunday,d 1402,,2014,11
2014-12-01,Monday,d 1403,,2014,12
2014-12-02,Tuesday,d 1404,,2014,12
2014-12-03,Wednesday,d 1405,,2014,12
2014-12-04,Thursday,d 1406,,2014,12
2014-12-05,Friday,d 1407,,2014,12
2014-12-06,Saturday,d 1408,,2014,12
2014-12-07,Sunday,d 1409,,2014,12
2014-12-08,Monday,d 1410,,2014,12
2014-12-09,Tuesday,d 1411,,2014,12
2014-12-10,Wednesday,d 1412,,2014,12
2014-12-11,Thursday,d 1413,,2014,12
2014-12-12,Friday,d 1414,,2014,12
2014-12-13,Saturday,d 1415,,2014,12
2014-12-14,Sunday,d 1416,,2014,12
2014-12-15,Monday,d 1417,,2014,12
2014-12-16,Tuesday,d 1418,,2014,12
2014-12-17,Wednesday,d 1419,,2014,12
2014-12-18,Thursday,d 1420,,2014,12
2014-12-19,Friday,d 1421,,2014,12
2014-12-20,Saturday,d 1422,,2014,12
2014-12-21,Sunday,d 1423,,2014,12
2014-12-22,Monday,d 1424,,2014,12
2014-12-23,Tuesday,d 1425,,2014,12
2014-12-24,Wednesday,d 1426,,2014,12
2014-12-25,Thursday,d 1427,Christmas,2014,12
2014-12-26,Friday,d 1428,,2014,12
2014-12-27,Saturday,d 1429,,2014,12
2014-12-28,Sunday,d 1430,,2014,12
2014-12-29,Monday,d 1431,,2014,12
2014-12-30,Tuesday,d 1432,,2014,12
2014-12-31,Wednesday,d 1433,,2014,12
2015-01-01,Thursday,d 1434,NewYear,2015,1
2015-01-02,Friday,d 1435,,2015,1
2015-01-03,Saturday,d 1436,,2015,1
2015-01-04,Sunday,d 1437,,2015,1
2015-01-05,Monday,d 1438,,2015,1
2015-01-06,Tuesday,d 1439,,2015,1
2015-01-07,Wednesday,d 1440,,2015,1
2015-01-08,Thursday,d 1441,,2015,1
